,   Record identifiers,PubMed Identifiers,Disease Terms,Symptom terms,Possible cofounders(possible factors that influence the relationships between symptoms and diseases),Symptom negation(yes:1;no:0),Multiple diseases(diseases are unrelated:1;otherwise:0),TITILE,ABS,PDATE,MESH,PUBLICATION_TYPE,JOURNAL_NAME,SUBS
961,962.0,9407575.0,Multiple Trauma;Whiplash Injuries,Psychophysiologic Disorders,None,0,0,Long-term outcome of motor vehicle accident injury.,To define the psychological outcome at 5 years of a sample of non-head-injured motor vehicle accident victims and identify baseline predictors.,,"Accidents, Traffic/psychology*;Adolescent;Adult;Aged;Female;Follow-Up Studies;Humans;Insurance, Accident;Male;Middle Aged;Multiple Trauma/psychology*:rehabilitation;Personality Assessment;Prospective Studies;Psychophysiologic Disorders/psychology*:rehabilitation;Social Adjustment;Stress Disorders, Post-Traumatic/psychology:rehabilitation;Treatment Outcome;Whiplash Injuries/psychology*:rehabilitation",Journal Article,Psychosomatic medicine,
962,963.0,10646815.0,"Abortion, Spontaneous;Obesity",Obesity,None,0,0,Obesity is a risk factor for early pregnancy loss after IVF or ICSI.,Experience with polycystic ovary syndrome shows that insulin resistance is related to early pregnancy loss. This association was examined by comparing pregnancy outcome in obese and lean women.,2000-Jan,"Abortion, Spontaneous/etiology*;Adult;Analysis of Variance;Female;Fertilization in Vitro*;Humans;Logistic Models;Obesity/complications*;Pregnancy;Pregnancy Complications*;Risk Factors;Sperm Injections, Intracytoplasmic*","Journal Article,Research Support, Non-U.S. Gov't",Acta obstetricia et gynecologica Scandinavica,
963,964.0,3765959.0,Torticollis,Spasm;Torticollis,None,0,0,Relationship between the spinal accessory nerve and the posterior root of the first cervical nerve in spasmodic torticollis and common autopsy cases.,Operative findings on the topographical relationship of the spinal root of the accessory nerve to the posterior root of the first cervical nerve in 30 patients suffering from severe spasmodic torticollis are compared with anatomical findings in 50 common autopsy cases. Anastomoses between the SRAN and DRC 1 were found much more frequently in torticollis-patients (87%:46%). These results support the hypothesis of a peripheral pathogenic factor in the etiology of ST.,1986,Accessory Nerve/abnormalities*:pathology;Humans;Spasm/pathology;Spinal Nerve Roots/abnormalities*:pathology;Torticollis/pathology*,Journal Article,Zentralblatt f¨¹r Neurochirurgie,
964,965.0,12657325.0,Snake Bites,Pain,None,0,0,Walterinnesia aegyptia envenomation in a 22-year-old female: a case report.,"A 22-year-old woman was bitten on the third finger of her left hand by a Walterinnesia aegyptia (desert black cobra). Local signs included a marked swelling of the entire hand with pain along the left upper limb. Systemic reactions were irritability, fever, tachycardia, ventricular premature beats, nausea and high blood leukocytes count. About 15 h post-envenomation the patient had no symptoms except for a mild swelling of the hand. Despite the severe toxic venom composition of the W. aegyptia, the clinical course of our patient was relatively benign. This could be explained by the snake's behavior and the mechanism by which the venom penetrates the body. A survey of the literature revealed only a few clinical cases reported. Most of the information concerning W. aegyptia was collected from laboratory and animal studies.",2003-Mar,Adult;Animals;Cobra Venoms/toxicity*;Elapidae/classification*;Female;Hand/pathology;Humans;Pain/complications;Snake Bites/complications*:pathology*,"Case Reports,Journal Article",Toxicon : official journal of the International Society on Toxinology,Cobra Venoms
965,966.0,10206566.0,Pain,Pain,None,0,0,"Validation of the coping with health, injuries, and problems scale in a chronic pain sample.","The Coping with Health, Injuries, and Problems (CHIP) Scale is a self-report instrument that is designed for diverse patient populations to provide measures of emotion-focused (e.g., emotional preoccupation) and task-oriented (e.g., palliative, instrumental, distraction) responses to injury. The present investigation assessed the factor structure, reliability, and validity of the measure in patients (n = 203) with chronic musculoskeletal pain.",1999-Mar,"Adaptation, Psychological/physiology*;Adolescent;Adult;Aged;Chronic Disease;Emotions;Factor Analysis, Statistical;Female;Health;Humans;Male;Middle Aged;Musculoskeletal Diseases/complications:psychology;Pain/etiology:psychology*;Pain Measurement/instrumentation*;Reproducibility of Results;Wounds and Injuries/complications*:psychology","Clinical Trial,Journal Article,Research Support, Non-U.S. Gov't",The Clinical journal of pain,
966,967.0,12697618.0,Pain;Somatoform Disorders,Pain,None,0,0,Pain mechanisms and their disorders.,"The purpose of this article is to summarise how functional imaging techniques have changed our understanding of normal and abnormal pain mechanisms, how they inform a change in clinical practice and to speculate on possible future clinical uses.",2003,Analgesics/pharmacology;Drug Design;Humans;Magnetic Resonance Imaging*;Nociceptors/physiology*;Pain/physiopathology*;Pain Threshold;Somatoform Disorders/physiopathology*,"Journal Article,Review",British medical bulletin,Analgesics
967,968.0,16108024.0,Pregnancy Complications;Torticollis,Torticollis,None,0,0,Dystonia gravidarum: a new entity?,"We describe cervical dystonia occurring in a 31-year-old, previously well, primigravid, primiparous Chinese woman at 4 weeks' amenorrhea, which was ameliorated with low-dose clonazepam and disappeared completely by the end of the second trimester without recurring despite her being tapered off benzodiazepine therapy. Investigations were unremarkable for structural and biochemical causes of dystonia. Chorea, paraballismus, and restless legs syndrome are known to occur during pregnancy, attributable to high estrogen levels. Dystonia, on the other hand, has not been described to occur de novo in pregnancy. This association should be considered in women of reproductive age who present with cervical dystonia.",2006-Jan,"Adult;Clonazepam/administration & dosage;Dose-Response Relationship, Drug;Estrogens/blood;Female;Humans;Infant, Newborn;Pregnancy;Pregnancy Complications/diagnosis*:drug therapy;Pregnancy Trimester, First;Pregnancy Trimester, Second;Torticollis/diagnosis*:drug therapy","Case Reports,Journal Article",Movement disorders : official journal of the Movement Disorder Society,"Estrogens,Clonazepam"
968,969.0,2320221.0,Brain Neoplasms;Cerebrospinal Fluid Rhinorrhea;Chordoma,Cerebrospinal Fluid Rhinorrhea,None,0,0,Cerebrospinal fluid fistula secondary to ecchordosis physaliphora.,"A patient with a large ecchordosis physaliphora extending from the sphenoid sinus into the subarachnoid space of the prepontine cistern and resulting in a cerebrospinal fluid fistula is described. Ecchordoses are most commonly asymptomatic and found only incidently at autopsy. This case report adds to the scant literature on symptomatic ecchordoses. The previously reported cases of symptomatic ecchordoses and intradural chordomas are briefly reviewed. Differentiation of chordoma and symptomatic ecchordosis may be difficult; however, the intradural location and relatively benign behavior of the latter are useful points. A discussion concerning the remnants of the notochord which persist in the adult and their role in the genesis of chordoma and ecchordosis physaliphora is also provided.",1990-Mar,"Aged;Brain Neoplasms/complications*:diagnosis:surgery;Cerebrospinal Fluid Rhinorrhea/diagnosis:etiology*;Chordoma/complications*:diagnosis:surgery;Female;Humans;Magnetic Resonance Imaging;Tomography, X-Ray Computed","Case Reports,Journal Article",Neurosurgery,
969,970.0,10926342.0,"Asthma;Dyspnea;Lung Diseases, Obstructive",Dyspnea,None,0,0,Airway obstruction and chronic exertional dyspnoea in patients with persistent bronchial asthma.,"In patients with COPD, flow limitation (FL) predicts chronic exertional dyspnoea (CED) better than routine spirometry. Whether, and to what extent, FL and CED are overlapping quantities in chronic asthma has not yet been defined. Forty consecutive clinically stable asthmatic patients without smoking history or cardiopulmonary disorders, were studied. In each subject respiratory function, including static and dynamic pulmonary volumes, was evaluated; maximal (MEFV) and partial (PEFV) expiratory V'-V curves and isovolumic partial to maximal flow ratio (M/P). FL was assessed in a seated patient by comparing tidal and PEFV curves; FL was detected when tidal flows were superimposed or exceeded those obtained during PEFV curves, and was expressed as a percentage of the expired control tidal volume (V(T)) affected by flow limitation (FL% VT). Dyspnoea was assessed by both MRC scale and Baseline Dyspnoea Index (BDI) focal score. Half of the patients were found to have FL. They were older, more dyspnoeic and more obstructed (P<0.03 - P<0.000005) than the non-FL group. FEV1, vital capacity (VC), age, body mass index, FL and M/P ratio were all related to dyspnoea scores. FL was significantly related to FEV1 (r = - 0.59). Multiple regression analysis showed that FEV1 (P=0.003, r2= 15-3% and P = 0.004, r2= 20.3%) and age (P = 0.0006, r2 = 26.8% and P = 0.016, r2 = 11%) independently predicted a part of the variance of MRC (P = 0.0001, r2 = 42.1%) and BDI (P = 0.0008, r2 = 31.3%), respectively. With dyspnoea scale being the gold standard, diagnostic accuracy (sensitivity and specificity) by ROC (receiver operating characteristics) analysis was similar for FEV1 and FL. The results indicate that FL may be present in this subset of asthmatics. CED may not be easily explained by abnormalities of routine spirometry or FL, the largest part of the CED variance remained unexplained. Thus, routine spirometry, FL and CED in patients with bronchial asthma are only partially overlapping quantities which need to be assessed separately.",2000-Jul,"Adolescent;Adult;Aged;Airway Obstruction/complications:physiopathology;Asthma/complications*:physiopathology;Chronic Disease;Cross-Sectional Studies;Dyspnea/etiology*:physiopathology;Female;Forced Expiratory Volume/physiology;Humans;Lung Diseases, Obstructive/complications*:physiopathology;Male;Middle Aged;Total Lung Capacity/physiology;Vital Capacity/physiology",Journal Article,Respiratory medicine,
970,971.0,2647383.0,Pain,"Abdomen, Acute;Pain",None,0,0,Computer-assisted diagnosis of acute abdominal pain.,"An acute abdominal pain program run on a microcomputer is described and the experiences tabulated for a series of 194 patients seen in a general hospital setting. The initial diagnostic accuracy of the program compared favorably with that of attending physicians and house staff, and suggests that improvements in the program can lead to a more effective and more accurate abdominal pain program. The possibilities for developing other programs, particularly chest pain, fever, and other global categories, are obvious. We are presently working on a chest pain program and a diagnostic strategy program. Based on the results reported here, we believe that several factors could improve program accuracy. For example, with additional clinical studies and refinement of the program structure, with more expert knowledge, and with further algorithmic development, the program could be made to outperform the average clinician and possibly approach the level of true clinical experts in abdominal pain diagnosis by mimicking their analysis. Indeed, since a program of this type is capable of incorporating the expertise of many different clinicians, it has the potential of outperforming any given expert in specific cases.",1989-Feb,"Abdomen*;Abdomen, Acute/diagnosis;Adolescent;Adult;Aged;Child;Child, Preschool;Diagnosis, Computer-Assisted/methods*;Diagnosis, Differential;Expert Systems;Female;Humans;Infant;Male;Middle Aged;Pain/diagnosis*:etiology;Pain Management","Journal Article,Review",Comprehensive therapy,
971,972.0,12044533.0,"Hepatitis C, Chronic",Arthralgia;Fatigue,None,0,0,Impact of treatment on extra hepatic manifestations in patients with chronic hepatitis C.,"Fatigue and other extra hepatic manifestations of hepatitis C have never been studied prospectively in a large cohort. The aim was to assess the prevalence of these symptoms prior to any treatment, and on prolonged follow-up in treated and untreated patients.",2002-Jun,"Adult;Antiviral Agents/administration & dosage*;Arthralgia/etiology;Cohort Studies;Cryoglobulinemia/etiology;Depression/etiology;Fatigue/etiology;Female;Follow-Up Studies;Hepatitis C, Chronic/complications*:drug therapy*;Humans;Male;Middle Aged;Multivariate Analysis;Questionnaires",Journal Article,Journal of hepatology,Antiviral Agents
972,973.0,6337423.0,Burns;Lung Diseases,Anoxia,None,0,0,Effect of thermal injury on endotoxin-induced lung injury.,"We studied the effects of a burn injury on the response of the lung to endotoxin. Seventeen unanesthetized sheep with lung lymph fistulas were studied. Eight were given Escherichia coli endotoxin (1.5 micrograms/kg) alone and nine were given the same dose 72 hours after a 25% total body surface burn injury. At this time after burn, all physiologic parameters were at baseline levels. A characteristic two-phase lung injury was seen after administration of endotoxin with an initial hypertension phase, characterized by pulmonary artery hypertension, and a second or permeability phase, characterized by an increase in protein-rich lymph flow. all eight animals that underwent only endotoxin administration survived, whereas four of the nine burned animals died during the permeability phase in pulmonary edema. Major physiologic differences between the groups were noted during the permeability phase, including a more severe hypoxia, pulmonary hypertension, and increased postburn lymph flow. Major biochemical changes included significant increases in lymph thromboxane, thromboxane B2, and beta-glucuronidase activity in the burn group. We conclude that the lung is more sensitive to endotoxin after burn, probably as a result of an increased release of products of arachidonic acid metabolism and products of leukocyte activation caused by the body burn.",1983-Feb,"Animals;Anoxia/etiology;Burns/complications*;Endotoxins/adverse effects*;Escherichia coli Infections*;Fistula/complications;Glucuronidase/analysis;Hypertension, Pulmonary/etiology;Lung Diseases/etiology*;Lymph/analysis;Sheep;Thromboxane B2/analysis;Thromboxanes/analysis","Comparative Study,Journal Article,Research Support, Non-U.S. Gov't,Research Support, U.S. Gov't, P.H.S.",Surgery,"Endotoxins,Thromboxanes,Thromboxane B2,Glucuronidase"
973,974.0,3198549.0,Self Mutilation,Mental Retardation,None,0,0,Basing the treatment of stereotypic and self-injurious behaviors on hypotheses of their causes.,"Stereotypic and self-injurious behaviors are common forms of maladaptive responding demonstrated by severely handicapped persons. Various review papers suggest that no single treatment procedure is universally effective. Although there may be many reasons for this finding, one could be that people engage in these behaviors for various reasons, and that procedures that are incompatible with the cause of the behavior are unlikely to be effective. These studies also suggest many hypotheses for the development and maintenance of these behaviors, three of which are the self-stimulation, positive reinforcement, and negative reinforcement hypotheses. The purpose of this paper was to determine whether one of these hypotheses could be matched to the cause of the behavior and used as an effective treatment procedure. We therefore compared one hypothesis with one other for 3 subjects in a three-phase study. During baseline, data were taken in two classrooms for each subject, and a judgement was made about the hypothesis most likely to be related to the cause of the behavior. During the second phase, a treatment based on that hypothesis was used in one classroom, and a treatment based on another hypothesis was used in the second classroom. During the third phase, the treatment that was most effective in the second phase was used in both classrooms. Results showed that a successful treatment program can be developed on an hypothesis of why the behavior occurred during baseline. Results are discussed in terms of supporting the argument that treatment programs should be based on a functional analysis of the behavior in its environmental context.",1988,Behavior Therapy/methods*;Child;Education of Intellectually Disabled*;Female;Humans;Intellectual Disability/psychology;Male;Reinforcement Schedule;Self Mutilation/psychology:therapy*;Stereotyped Behavior*,Journal Article,Journal of applied behavior analysis,
974,975.0,9858037.0,Genetic Predisposition to Disease;Seasonal Affective Disorder,Body Weight,None,0,0,Familial transmission of seasonal changes in sleep and eating function in the general population.,"Both genetic and environmental factors may be involved in the development of the increased sleep and appetite/body weight during winter, which are observed in seasonal affective disorder (SAD) as well as in normal variants of behavior in the general population. Decreases of these psychosomatic functions are also observed during summer, although the change may be less apparent than the winter changes. We studied familial correlation of these seasonal changes in 129 small Japanese families of the general population, using the Seasonality Pattern Assessment Questionnaire (SPAQ). No association was observed between the child and biological parents in the changes of sleep length or appetite/body weight during winter or summer. In contrast, significant spouse correlations were found in the changes of sleep and eating function during winter as well as during summer. This may indicate a role of shared environmental factors in the development of the seasonal patterns. The present results are preliminary and further studies are recommended.",1998-Nov-16,Adult;Aged;Appetite/genetics;Body Weight/genetics;Eating/genetics*;Female;Genetic Predisposition to Disease/genetics*;Humans;Male;Middle Aged;Personality Inventory;Seasonal Affective Disorder/diagnosis:genetics*:psychology;Seasons;Sleep/genetics*;Social Environment,"Journal Article,Research Support, Non-U.S. Gov't",Psychiatry research,
975,976.0,8232711.0,Nephrotic Syndrome,Albuminuria,None,0,0,[Protein metabolism during nephrotic syndrome. Experimental and clinical influence of dietary protein intake].,"In adults, 12 to 14 g of albumin are synthesized daily. The same quantity is catabolized, essentially by the vascular endothelium and to a lesser degree in renal tubules. During nephrotic syndrome, contrary to what is observed in malnutrition conditions accompanied by hypoalbuminemia, hepatic synthesis is only moderately increased, whereas fractional catabolism is greater than normal. The increase in alimentary protein-intake, which has been proposed to restore the pool of albumin, raises hepatic albumin synthesis, but also its urinary losses, most likely by stimulation of the renin-angiotensin system. A reduction in protein rations lowers proteinuria and improves the hepatic abnormalities of nephrotic syndrome but its longterm nutritional consequences are poorly understood. The association of a converting enzyme inhibitor with a diet moderately restricted in protein content (1 g/kg/day) might constitute a therapeutic satisfactory solution.",1993,Adult;Albuminuria/urine;Dietary Proteins/administration & dosage:pharmacology*;Humans;Nephrotic Syndrome/metabolism*;Proteins/metabolism*;Serum Albumin/metabolism,"English Abstract,Journal Article,Review",N¨¦phrologie,"Dietary Proteins,Proteins,Serum Albumin"
976,977.0,2654948.0,Obesity,Body Weight;Obesity,None,0,0,Changes in lipogenesis and lipolysis associated with recovery from reversible obesity in mature female rats.,"Reversible obesity provides a model for demonstration of weight regulation in mature animals. Changes in body composition and in vitro adipose and hepatic lipid synthesis and adipose lipolysis of rats recovering from enforced weight gain were examined to determine whether correction of weight was facilitated by metabolic changes independent of those resulting from hypophagia and negative energy balance. Female Sprague-Dawley rats (200 g) were divided into three groups. Controls ate ad libitum, tube-fed control rats were weight matched to controls. Two-hundred percent-fed rats were tube-fed twice control intake. After 26 days tube feeding stopped and a subgroup from each treatment was killed for determination of body composition and in vitro tissue metabolism. Further subgroups were examined 5, 10, 15, and 36 days later. At the end of overfeeding 200%-fed rats were hypophagic and had high rates of adipose and hepatic lipid synthesis, which soon returned to normal. Gross changes in body fat mass were corrected by hypophagia and increased adipose lipolysis. The remaining small excess in body fat appeared to be corrected by decreased basal and insulin-stimulated adipose fatty acid synthesis when food intake had returned to normal.",1989-May,"Adipose Tissue/metabolism;Animals;Blood Glucose/metabolism;Body Composition;Body Weight;Diet;Eating;Female;Insulin/blood;Lipids/biosynthesis*;Lipolysis*;Liver/metabolism;Obesity/metabolism*;Rats;Rats, Inbred Strains","Journal Article,Research Support, U.S. Gov't, P.H.S.","Proceedings of the Society for Experimental Biology and Medicine. Society for Experimental Biology and Medicine (New York, N.Y.)","Blood Glucose,Insulin,Lipids"
977,978.0,2148762.0,"Pain, Postoperative;Substance-Related Disorders","Pain, Postoperative",None,0,0,Acute pain and substance abuse in surgical patients.,"Studies have determined that nurses and physicians undermedicate patients for postoperative pain as a result of inadequate knowledge and erroneous attitudes. Fear of addiction seems to be the major reason for this undertreatment. A patient who abuses drugs requires larger than usual doses of narcotics postoperatively; however, larger doses are rarely given. This article emphasizes factors influencing the postoperative pain experience and presents 3 case studies to illustrate pain management in patients who abuse substances.",1990-Dec,"Adult;Analgesics/pharmacokinetics:pharmacology:therapeutic use*;Attitude of Health Personnel;Drug Interactions;Education, Nursing, Continuing;Humans;Male;Middle Aged;Pain, Postoperative/complications:drug therapy*:nursing;Substance-Related Disorders/complications:drug therapy*:nursing;Therapeutic Equivalency","Case Reports,Journal Article,Review",The Journal of neuroscience nursing : journal of the American Association of Neuroscience Nurses,Analgesics
978,979.0,12014229.0,Back Pain,Back Pain,None,0,0,"Concordance between rating of perceived exertion and function in persons with chronic, disabling back pain.","Rating of perceived exertion (RPE), or the Borg scale, has been shown to be positively associated with physiologic effort in individuals undergoing cardiovascular assessment. This study examined the correlations between cardiovascular performance, psychosocial factors, and the RPE scale among 50 persons with chronic pain undergoing multidisciplinary assessment. The results indicated a significant negative association between fitness outcome measures (maximum VO2 and endurance on bicycle), psychosocial measures, and age. With a mean maximum heart rate achieved on the exercise bicycle of 79.2% (SD = 8.3), there was no significant association between the highest rating of perceived exertion on the exercise bicycle test and percent of maximum heart rate. Percent of maximum heart rate was significantly related to self-reported pain and disability as well as age. These findings suggest that perceived exertion in this population is not highly correlated with physiologic effort, as other factors such as pain may influence effort ratings.",2002-Jun,Adult;Back Pain/diagnosis*:psychology:rehabilitation;Chronic Disease;Disability Evaluation*;Exercise Test*;Female;Humans;Male;Physical Exertion*/physiology;Regression Analysis;Retrospective Studies,Journal Article,Journal of occupational rehabilitation,
979,980.0,10821152.0,"Urinary Incontinence, Stress;Uterine Prolapse","Urinary Incontinence, Stress",None,0,0,Practical use of the pessary.,"The pessary is an effective tool in the management of a number of gynecologic problems. The pessary is most commonly used in the management of pelvic support defects such as cystocele and rectocele. Pessaries can also be used in the treatment of stress urinary incontinence. The wide variety of pessary styles may cause confusion for physicians during the initial selection of the pessary. However, an understanding of the different styles and their uses will enable physicians to make an appropriate choice. Complications can be minimized with simple vaginal hygiene and regular follow-up visits.",2000-May-1,"Female;Humans;Pessaries*;Urinary Incontinence, Stress/therapy*;Uterine Prolapse/therapy*",Journal Article,American family physician,
980,981.0,7960252.0,Coronary Aneurysm;Myocardial Infarction,Angina Pectoris,None,0,0,Aneurysm of the left main coronary artery: progression of dilatation with concomitant deterioration of coronary stenoses.,"A left main aneurysm is a rare angiographic finding. We describe a 59-year-old male with a large aneurysm in the left main coronary artery. The aneurysm had enlarged in comparison to its diameter of 3.5 years previously, together with a progression of severity of his coronary stenoses.",1994-Jun-15,Angina Pectoris/radiography;Coronary Aneurysm/radiography*;Coronary Angiography;Follow-Up Studies;Humans;Male;Middle Aged;Myocardial Infarction/radiography*,"Case Reports,Journal Article",International journal of cardiology,
981,982.0,644145.0,Airway Obstruction;Emphysema;Pulmonary Emphysema,Dyspnea,None,0,0,Emphysema with minor airway obstruction and abnormal tests of small airway disease.,"In 9 patients complaining primarily of exertional dyspnea, the diagnosis of early emphysema was made on the basis of a decrease of the elastic recoil of the lung and of the single breath diffusing capacity, in the presence of only minor airway obstruction as estimated from the routine pulmonary function tests. Closing volume, the alveolar plateau, dynamic compliance and maximal flow at 50% of the vital capacity were markedly abnormal; the maximal flow-static recoil pressure relationships suggest, however, that none of the patients suffered from small airway disease. We conclude that one should systematically consider early emphysema in the differential diagnosis of small airway disease.",1978,"Adult;Aged;Airway Obstruction/diagnosis*:physiopathology;Diagnosis, Differential;Dyspnea/complications;Humans;Male;Middle Aged;Pulmonary Emphysema/complications:diagnosis*:etiology;Respiratory Function Tests;Smoking/complications",Journal Article,Respiration; international review of thoracic diseases,
982,983.0,8905956.0,"Pain, Postoperative","Pain, Postoperative",None,0,0,[What do adolescents desire for the postoperative pain relief?--a speculation from an interview with a patient].,"Three different methods of postoperative pain management were evaluated by a 16 year old girl within 1 month after the last surgery who had undergone intrathoracic surgery three times during the six months. The postoperative pain management was different after each surgery. The first bullectomy was performed under thoracoscopy and she did not complain of severe pain with nerve blocks and NSAID suppository. After the second and third intrathoracic surgery, postoperative pain relief was tried with iv PCA and epidural morphine respectively. Although she commented that epidural morphine had been more potent than i.v. PCA from the viewpoint of pain relief, she preferred i.v. PCA to bolus administered epidural morphine because she could always control her pain whenever pain relapsed. Bolus epidural morphine, however, was administered by physicians only, and she endured severe pain for more than two hours until the next dose at the midnight of the operation. That might be the reason why she was not satisfied with epidural morphine. It was concluded that we should try to offer not fluctuating analgesic level but readily available potent analgesics which could be hopefully administered by patients themselves in adolescent or adult population.",1996-Sep,"Adolescent;Adult;Analgesia/methods*;Analgesics, Opioid/administration & dosage;Anesthetics, Local/administration & dosage;Anti-Inflammatory Agents, Non-Steroidal/administration & dosage;Bupivacaine/administration & dosage;Diclofenac/administration & dosage;Female;Humans;Infusions, Intravenous;Interviews as Topic;Morphine/administration & dosage;Pain, Postoperative/therapy*;Self Administration","Case Reports,English Abstract,Journal Article",Masui. The Japanese journal of anesthesiology,"Analgesics, Opioid,Anesthetics, Local,Anti-Inflammatory Agents, Non-Steroidal,Diclofenac,Bupivacaine,Morphine"
983,984.0,3434727.0,Brain Diseases;Mental Retardation,Mental Retardation,None,0,0,New experience with Rett syndrome in France: the problem of atypical cases.,"Thirty-five patients with typical Rett syndrome have been observed by the authors. Fourteen patients with behavioral features suggestive of RS but who lacked some of the diagnostic criteria are reported. They were divided into 3 groups: 1) abnormal development from birth, 2) acute post-epileptic onset, and 3) encephalopathy with a known etiology different from RS. These 14 patients included 3 boys. In none of these cases was there an obvious history of acquired, progressive deterioration. The latter is essential for the diagnosis of RS.",1987,"Adolescent;Autistic Disorder/diagnosis:physiopathology;Brain Diseases/diagnosis*:genetics:physiopathology;Child;Child, Preschool;Diagnosis, Differential;Female;France;Humans;Intellectual Disability/diagnosis*:genetics:physiopathology;Male;Syndrome",Journal Article,Brain & development,
984,985.0,801579.0,"Pain, Postoperative","Pain, Postoperative",None,0,0,Clinical use of meptazinol.,"Meptazinol, a new analgesic, was used at two different times of surgery: a) by the I.V. route peroperatively (1.6 mg/kg bodyweight with a maximum of 125 mg), b) by the I.M. route postoperatively (100 mg). When used I.V. peroperatively it does not seem to be a real progress, due to its poor neurovegetative protection and side-effects. However used I.M. postoperatively it seems a good analgesic drug with rapid onset and with few side effects.",1976,"Adult;Aged;Analgesics/administration & dosage:adverse effects:therapeutic use*;Anesthesia, General/methods*;Azepines/administration & dosage:adverse effects:therapeutic use*;Blood Pressure/drug effects;Carbon Dioxide/blood;Clinical Trials as Topic;Drug Evaluation;Female;Heart Rate/drug effects;Humans;Injections, Intramuscular;Injections, Intravenous;Lorazepam/therapeutic use;Male;Middle Aged;Oxygen/blood;Pain, Postoperative/drug therapy*","Clinical Trial,Journal Article",Acta anaesthesiologica Belgica,"Analgesics,Azepines,Carbon Dioxide,Oxygen,Lorazepam"
985,986.0,482542.0,Psoriasis,Psychophysiologic Disorders,None,0,0,Psoriasis: psychosomatic aspects.,"On the basis of the findings of this study it could be concluded that the hereditary proneness alone is not sufficient to cause the breakout of psoriasis. Only when additional causes intervene, the disease breaks out. The importance of stress and emotional factors in causation and precipitation of the disease is discussed. The traumatic emotional experience and the aggravation of disease as result of improper approach of the society towards the patient's illness is reviewed. The impact of the disease on the treating doctor and the doctor-patient relationship is reported. Means of prevention of the breakout of the disease and the proper approach of the doctor in treating his patient is suggested and specified.",1979,"Attitude of Health Personnel;Humans;Physician-Patient Relations;Psoriasis/etiology:genetics:psychology*;Psychophysiologic Disorders*;Social Environment;Stress, Psychological",Journal Article,Psychotherapy and psychosomatics,
986,987.0,16153776.0,"Pain, Postoperative","Pain, Postoperative",None,0,0,The measurement of postoperative pain: a comparison of intensity scales in younger and older surgical patients.,"The psychometric properties of pain intensity scales for the assessment of postoperative pain across the adult lifespan have not been reported. The objective of this study was to compare the feasibility and validity of the Numeric Rating Scale (NRS), Verbal Descriptor Scale (VDS), and Visual Analog Scale (horizontal (VAS-H) and vertical (VAS-V) line orientation) for the assessment of pain intensity in younger and older surgical patients. At 24h following surgery, 504 patients, who were receiving i.v. morphine via patient-controlled analgesia, completed the pain intensity measures and the McGill Pain Questionnaire (MPQ) in a randomized order. They were asked which scale was easiest to complete, the most accurate measure, and which they would most prefer to complete in the future, as an index of face validity. The amount of opioid self-administered was recorded. Age differences in postoperative pain intensity were not found. However, elderly patients obtained lower MPQ scores and self-administered less morphine than younger people. Psychometric analyses suggested that the NRS was the preferred pain intensity scale. It had low error rates, and higher face, convergent, divergent and criterion validity than the other scales. Most importantly, its properties were not age-related. The VDS also had a favourable profile with low error rates and good face, convergent and criterion validity. Finally, difficulties with VAS use among the elderly were identified, including high rates of unscorable data and low face validity. Its use with elderly postoperative patients should be discouraged.",2005-Oct,"Adolescent;Adult;Aged;Aged, 80 and over;Aging/physiology*;Analysis of Variance;Demography;Feasibility Studies;Female;Humans;Male;Middle Aged;Pain Measurement/methods*;Pain, Postoperative/diagnosis*:physiopathology*;Reproducibility of Results;Sensitivity and Specificity","Comparative Study,Journal Article,Research Support, Non-U.S. Gov't",Pain,
987,988.0,2596660.0,"Pain, Postoperative","Pain, Postoperative",None,0,0,A disposable device for patient-controlled analgesia with fentanyl.,A disposable nonelectronic patient-controlled analgesia device was used to deliver fentanyl after upper abdominal surgery. Pain relief was satisfactory and plasma fentanyl concentrations were similar to those obtained by other workers who used electronic patient-controlled analgesia devices.,1989-Nov,"Disposable Equipment*;Equipment Design;Fentanyl/administration & dosage*:therapeutic use;Humans;Pain, Postoperative/drug therapy*;Self Administration/instrumentation*",Journal Article,Anaesthesia,Fentanyl
988,989.0,1321691.0,"Tuberculosis, Meningeal",Ophthalmoplegia,None,0,0,Unusual presentation of tuberculous meningitis.,"We present 4 cases of tuberculous meningitis with atypical clinical features and CSF findings. Two patients had initially normal CSF examination, one developed internuclear ophthalmoplegia, while the other had deterioration of consciousness. The third patient presented with paranoid psychosis, and the fourth had a picture mimicking acute bacterial meningitis and he developed right hemianopia due to a tuberculoma detected by MRI. All recovered completely with anti-tuberculous treatment.",1992,"Acquired Immunodeficiency Syndrome/diagnosis:drug therapy:immunology;Adult;Antitubercular Agents/therapeutic use;Delirium, Dementia, Amnestic, Cognitive Disorders/diagnosis:drug therapy:immunology;Diagnosis, Differential;Drug Therapy, Combination;Humans;Leukocyte Count;Magnetic Resonance Imaging*;Male;Neurologic Examination*;Ophthalmoplegia/diagnosis:drug therapy:immunology;Opportunistic Infections/diagnosis:drug therapy:immunology;Tomography, X-Ray Computed*;Tuberculosis, Meningeal/diagnosis*:drug therapy:immunology","Case Reports,Journal Article",Clinical neurology and neurosurgery,Antitubercular Agents
